VehicleId,LoadCap,FuelCap,RouteSequence,Municipalities,DemandSatisfied,InitialLoad,InitialFuel,Distance,Time,TotalCost
V001,132,4.171428571428572,CD01-C043-C074-C081-C041-C068-C046-C065-C019-C064-C055-C085-CD01,11,12-12-12-12-12-12-12-12-12-12-12,132,2.1412885640912416,74.94509974319345,56.20882480739509,699452.8214888736
V002,136,5.6,CD01-C021-C005-C069-C050-C035-C086-C018-C076-C028-C045-CD01,10,15-14-12-12-12-19-12-12-12-12,132,2.670234023293295,93.45819081526533,70.09364311144898,859881.9792648563
V003,115,4.085714285714285,CD01-C067-C020-C025-C070-C017-C033-C075-C001-C029-CD01,9,18-12-12-12-12-12-12-13-12,115,1.7884773510092782,62.59670728532474,46.94753046399355,592445.1805611141
V004,158,4.9714285714285715,CD01-C026-C010-C039-C059-C034-C023-C083-C027-C054-C048-C008-C088-CD01,12,13-25-12-12-12-12-12-12-12-12-8-12,154,2.1677715982395864,75.87200593838553,56.90400445378915,707485.1257460666
V005,109,4.771428571428571,CD01-C053-C052-C037-C079-C003-C072-C071-C006-CD01,8,12-12-12-12-16-12-12-11,99,2.1844268757431444,76.45494065101006,57.34120548825755,712536.6714128958
V006,109,3.914285714285714,CD01-C044-C073-CD01,2,12-12,24,1.0857339246328894,38.000687362151126,28.500515521613345,379303.0993411554
V007,126,2.657142857142857,CD01-C030-C049-C089-C036-C051-CD01,5,12-12-23-12-12,71,2.1103625742947654,73.86269010031678,55.397017575237584,690072.9687836022
V008,79,3.8285714285714287,CD01-C040-CD01,1,12,12,0.4244034026151506,14.85411909153027,11.140589318647704,178721.55201317518
V009,96,4.571428571428571,CD01-C087-C011-C084-CD01,3,10-11-12,33,1.2127070991976214,42.44474847191675,31.83356135393757,417814.06318663864
V010,99,3.085714285714286,CD01-C042-CD01,1,12,12,1.1142394820157577,38.99838187055152,29.24878640291363,387948.83489537926
V011,125,27.285714285714285,CD01-C016-CD01,1,12,12,0.9724879940861545,34.03707979301541,25.527809844761556,344955.60860633064
V012,98,20.457142857142856,CD01-C014-CD01,1,12,12,0.5940339934070339,20.791189769246184,15.593392326934637,230170.51020035334
V013,86,29.228571428571428,CD01-C004-C013-C090-CD01,3,22-8-12,42,1.2511723760778075,43.79103316272326,32.84327487204244,429480.58166439895
V014,74,30.742857142857144,CD01-C002-C063-C024-C031-CD01,4,15-12-12-11,50,1.4352274492240398,50.23296072284139,37.67472054213104,485304.4853496512
V015,85,26.914285714285715,CD01-C080-CD01,1,5,5,1.1376695016930127,39.81843255925545,29.863824419441585,395055.1598634908
V016,22,0.6,CD01-C061-CD01,1,12,12,0.13784712870913376,4.824649504819682,3.6184871286147615,91809.03413748028
V017,25,0.34285714285714286,CD01-C032-CD01,1,12,12,0.5994204557706903,20.979715951974157,15.734786963980618,231804.22423525032
